t,target_x,target_y,target_z,drone_x,drone_y,drone_z,drone_vx,drone_vy,drone_vz,target_vx,target_vy,target_vz,vx_cmd,vy_cmd,vz_cmd
0,0.05,0,0,-6.9875,-1.5,0,20.25,10,0,1,0,0,20.25,10,0
0.05,0.1,0,0,-7.02562,-1.525,0,-0.7625,-0.5,0,1,0,0,-0.7625,-0.5,0
0.1,0.15,0,0,-6.84922,-1.44375,0,3.52812,1.625,0,1,0,0,3.52812,1.625,0
0.15,0.2,0,0,-6.72204,-1.38781,0,2.54359,1.11875,0,1,0,0,2.54359,1.11875,0
0.2,0.25,0,0,-6.58887,-1.32961,0,2.66332,1.16406,0,1,0,0,2.66332,1.16406,0
0.25,0.3,0,0,-6.46106,-1.27477,0,2.55621,1.0968,0,1,0,0,2.55621,1.0968,0
0.3,0.35,0,0,-6.33607,-1.222,0,2.49982,1.05541,0,1,0,0,2.49982,1.05541,0
0.35,0.4,0,0,-6.21427,-1.17145,0,2.43611,1.01092,0,1,0,0,2.43611,1.01092,0
0.4,0.45,0,0,-6.09541,-1.12299,0,2.37704,0.96927,0,1,0,0,2.37704,0.96927,0
0.45,0.5,0,0,-5.97941,-1.07653,0,2.32001,0.929136,0,1,0,0,2.32001,0.929136,0
0.5,0.55,0,0,-5.86614,-1.032,0,2.26541,0.890706,0,1,0,0,2.26541,0.890706,0
0.55,0.6,0,0,-5.75549,-0.989305,0,2.21306,0.853856,0,1,0,0,2.21306,0.853856,0
0.6,0.65,0,0,-5.64735,-0.948378,0,2.16288,0.818533,0,1,0,0,2.16288,0.818533,0
0.65,0.7,0,0,-5.54161,-0.909145,0,2.11477,0.784671,0,1,0,0,2.11477,0.784671,0
0.7,0.75,0,0,-5.43817,-0.871534,0,2.06865,0.75221,0,1,0,0,2.06865,0.75221,0
0.75,0.8,0,0,-5.33695,-0.835479,0,2.02444,0.721092,0,1,0,0,2.02444,0.721092,0
0.8,0.85,0,0,-5.23785,-0.800916,0,1.98206,0.691261,0,1,0,0,1.98206,0.691261,0
0.85,0.9,0,0,-5.14078,-0.767783,0,1.94144,0.662664,0,1,0,0,1.94144,0.662664,0
0.9,0.95,0,0,-5.04565,-0.736021,0,1.90249,0.63525,0,1,0,0,1.90249,0.63525,0
0.95,1,0,0,-4.9524,-0.705572,0,1.86516,0.608971,0,1,0,0,1.86516,0.608971,0
1,1.05,0,0,-4.86093,-0.676383,0,1.82936,0.583778,0,1,0,0,1.82936,0.583778,0
1.05,1.1,0,0,-4.77117,-0.648402,0,1.79505,0.559628,0,1,0,0,1.79505,0.559628,0
1.1,1.15,0,0,-4.68307,-0.621578,0,1.76216,0.536476,0,1,0,0,1.76216,0.536476,0
1.15,1.2,0,0,-4.59653,-0.595864,0,1.73063,0.514283,0,1,0,0,1.73063,0.514283,0
1.2,1.25,0,0,-4.51151,-0.571214,0,1.70041,0.493007,0,1,0,0,1.70041,0.493007,0
1.25,1.3,0,0,-4.42794,-0.547583,0,1.67143,0.472612,0,1,0,0,1.67143,0.472612,0
1.3,1.35,0,0,-4.34576,-0.52493,0,1.64366,0.453061,0,1,0,0,1.64366,0.453061,0
1.35,1.4,0,0,-4.26491,-0.503214,0,1.61703,0.434318,0,1,0,0,1.61703,0.434318,0
1.4,1.45,0,0,-4.18533,-0.482396,0,1.5915,0.41635,0,1,0,0,1.5915,0.41635,0
1.45,1.5,0,0,-4.10698,-0.46244,0,1.56703,0.399126,0,1,0,0,1.56703,0.399126,0
1.5,1.55,0,0,-4.0298,-0.443309,0,1.54358,0.382615,0,1,0,0,1.54358,0.382615,0
1.55,1.6,0,0,-3.95375,-0.42497,0,1.52109,0.366786,0,1,0,0,1.52109,0.366786,0
1.6,1.65,0,0,-3.87877,-0.407389,0,1.49953,0.351613,0,1,0,0,1.49953,0.351613,0
1.65,1.7,0,0,-3.80483,-0.390536,0,1.47887,0.337067,0,1,0,0,1.47887,0.337067,0
1.7,1.75,0,0,-3.73188,-0.37438,0,1.45906,0.323123,0,1,0,0,1.45906,0.323123,0
1.75,1.8,0,0,-3.65987,-0.358892,0,1.44006,0.309755,0,1,0,0,1.44006,0.309755,0
1.8,1.85,0,0,-3.58878,-0.344045,0,1.42186,0.296941,0,1,0,0,1.42186,0.296941,0
1.85,1.9,0,0,-3.51856,-0.329812,0,1.40441,0.284657,0,1,0,0,1.40441,0.284657,0
1.9,1.95,0,0,-3.44918,-0.316168,0,1.38768,0.272881,0,1,0,0,1.38768,0.272881,0
1.95,2,0,0,-3.38059,-0.303089,0,1.37164,0.261592,0,1,0,0,1.37164,0.261592,0
2,2.05,0,0,-3.31278,-0.29055,0,1.35627,0.25077,0,1,0,0,1.35627,0.25077,0
2.05,2.1,0,0,-3.2457,-0.27853,0,1.34153,0.240396,0,1,0,0,1.34153,0.240396,0
2.1,2.15,0,0,-3.17933,-0.267008,0,1.3274,0.230451,0,1,0,0,1.3274,0.230451,0
2.15,2.2,0,0,-3.11364,-0.255962,0,1.31385,0.220918,0,1,0,0,1.31385,0.220918,0
2.2,2.25,0,0,-3.0486,-0.245373,0,1.30087,0.211778,0,1,0,0,1.30087,0.211778,0
2.25,2.3,0,0,-2.98418,-0.235222,0,1.28842,0.203017,0,1,0,0,1.28842,0.203017,0
2.3,2.35,0,0,-2.92035,-0.225491,0,1.27649,0.194619,0,1,0,0,1.27649,0.194619,0
2.35,2.4,0,0,-2.8571,-0.216163,0,1.26505,0.186567,0,1,0,0,1.26505,0.186567,0
2.4,2.45,0,0,-2.79439,-0.20722,0,1.25409,0.178849,0,1,0,0,1.25409,0.178849,0
2.45,2.5,0,0,-2.73222,-0.198648,0,1.24358,0.17145,0,1,0,0,1.24358,0.17145,0
2.5,2.55,0,0,-2.67054,-0.19043,0,1.2335,0.164358,0,1,0,0,1.2335,0.164358,0
2.55,2.6,0,0,-2.60935,-0.182552,0,1.22384,0.157558,0,1,0,0,1.22384,0.157558,0
2.6,2.65,0,0,-2.54862,-0.175,0,1.21458,0.15104,0,1,0,0,1.21458,0.15104,0
2.65,2.7,0,0,-2.48833,-0.16776,0,1.2057,0.144792,0,1,0,0,1.2057,0.144792,0
2.7,2.75,0,0,-2.42847,-0.16082,0,1.19719,0.138802,0,1,0,0,1.19719,0.138802,0
2.75,2.8,0,0,-2.36902,-0.154167,0,1.18904,0.13306,0,1,0,0,1.18904,0.13306,0
2.8,2.85,0,0,-2.30996,-0.14779,0,1.18122,0.127555,0,1,0,0,1.18122,0.127555,0
2.85,2.9,0,0,-2.25128,-0.141676,0,1.17372,0.122278,0,1,0,0,1.17372,0.122278,0
